c1,c2,c3
385,302,427
241,213,279
330,189,116
276,381,328
345,425,306
302,249,278
326,223,252
290,263,53
325,355,303
301,437,116
295,373,251
358,302,270
367,408,87
373,215,148
284,226,168
313,298,317
371,380,297
292,383,435
327,408,135
350,316,243
308,336,375
360,450,375
284,245,251
294,119,499
379,304,347
298,303,299
249,441,373
343,347,272
317,245,308
307,355,193
342,442,324
254,320,179
338,299,289
245,248,187
284,387,481
306,324,293
358,356,369
338,415,213
290,342,336
390,375,349
263,428,218
305,335,164
293,193,197
363,429,165
282,209,225
293,267,413
327,266,410
371,239,458
320,363,347
330,408,432
259,317,330
292,354,258
275,399,340
299,290,189
273,281,210
285,329,355
323,375,215
263,375,76
282,382,375
282,263,385
273,349,226
336,318,297
315,320,100
291,273,205
243,442,258
344,259,222
270,293,367
307,376,448
320,271,292
329,454,297
335,147,478
333,331,186
369,343,339
273,329,248
341,359,259
349,347,278
275,318,174
259,287,329
303,254,332
341,150,244
297,390,117
323,419,371
232,308,386
431,328,416
349,444,222
350,380,260
355,361,184
350,348,387
324,146,341
313,287,39
359,314,293
369,199,343
394,251,371
330,411,362
312,295,339
352,162,230
343,338,259
350,370,412
262,340,201
332,261,219
243,323,230
340,361,193
281,246,136
273,304,294
304,267,264
279,217,289
376,364,472
252,421,341
402,287,371
343,417,369
309,319,472
365,298,161
334,411,44
319,427,242
370,451,214
296,326,333
404,170,220
284,225,281
321,331,279
389,288,316
256,419,421
316,270,269
294,360,307
393,292,490
342,375,296
234,376,303
266,291,352
366,195,292
346,473,205
383,210,250
245,186,318
367,383,281
278,232,233
308,322,350
288,242,210
358,342,420
278,399,241
311,366,158
299,347,378
354,334,359
361,357,419
327,294,170
334,341,160
305,316,270
281,320,197
398,356,164
311,220,261
346,465,235
347,212,416
251,323,236
252,313,94
360,332,448
292,346,255
348,150,332
249,296,234
327,289,180
249,270,119
321,426,384
253,412,193
333,446,411
266,274,216
326,285,262
291,407,447
275,192,274
332,359,369
315,341,132
393,373,82
370,404,64
335,298,181
238,203,496
388,382,118
295,417,312
283,384,247
385,416,311
347,308,363
294,480,224
352,359,241
298,303,115
343,355,275
323,300,345
324,409,250
247,408,404
323,179,359
276,277,50
312,275,408
345,265,317
310,267,314
322,405,463
396,337,433
362,403,348
384,303,222
349,300,230
302,366,287
280,382,332
338,309,149
280,324,180
383,453,243
322,371,112
306,320,367
320,206,418
335,337,321
332,143,289
327,318,178
344,273,193
362,469,363
244,366,234
339,247,262
295,220,230
356,186,284
262,389,308
342,321,85
285,307,397
354,335,179
328,427,108
364,280,454
270,266,360
302,177,378
377,406,272
316,386,242
266,344,264
337,315,188
313,426,145
313,402,174
312,266,404
243,337,362
322,445,244
288,401,316
316,232,295
250,256,225
328,434,317
310,367,212
357,400,179
317,176,221
357,330,174
327,223,388
336,408,441
290,398,180
391,283,344
226,353,399
330,162,216
295,305,336
334,374,288
280,332,400
325,365,118
339,363,386
339,226,367
234,400,481
294,371,238
322,363,381
337,431,144
357,353,398
355,276,304
239,259,244
345,157,117
346,398,265
396,378,227
387,302,373
348,141,190
343,314,290
347,188,383
352,263,377
361,388,320
364,453,261
276,333,219
344,361,391
286,331,254
345,226,271
286,208,143
337,256,433
312,246,291
358,279,202
345,236,450
313,450,101
292,216,358
336,393,60
282,225,409
321,458,462
349,214,373
389,380,353
364,401,446
330,337,162
365,454,383
300,463,272
330,170,112
259,318,477
315,219,184
333,313,372
328,405,207
309,315,393
411,340,315
322,395,283
433,380,221
367,284,254
285,333,392
299,195,314
370,366,432
340,365,308
262,247,340
295,271,306
310,344,248
376,374,374
396,422,285
362,303,432
327,337,332
279,450,146
307,450,260
384,253,327
360,277,389
327,396,153
261,425,384
266,210,439
359,315,197
280,254,253
411,346,246
309,210,174
320,423,249
322,317,414
286,252,80
342,235,248
245,270,162
298,320,78
258,444,63
290,379,458
373,205,305
391,364,261
330,179,335
332,459,287
313,261,386
361,365,467
317,457,408
261,375,143
358,306,218
343,354,113
314,291,324
380,312,236
299,213,332
287,188,432
316,254,386
384,332,349
378,343,358
314,310,448
388,335,374
395,318,354
221,326,375
266,286,188
317,268,257
310,302,410
356,284,139
349,263,381
282,319,296
322,360,388
354,400,239
399,268,462
321,218,309
335,171,155
271,390,38
352,288,278
317,410,252
350,219,360
323,358,422
291,263,156
355,251,494
372,398,434
294,361,259
293,307,156
395,220,206
287,434,135
299,296,111
268,394,175
361,313,469
333,248,239
302,389,454
272,384,293
366,397,295
380,398,67
302,272,67
320,154,239
257,361,380
338,421,352
336,417,468
313,388,336
325,285,201
385,246,383
363,177,260
279,293,294
256,327,322
370,341,361
360,230,286
376,324,333
299,393,125
307,337,358
314,414,245
297,266,438
309,463,295
340,257,87
345,406,251
298,319,178
272,336,110
319,278,196
326,254,287
352,367,244
262,314,251
308,332,190
327,356,316
288,211,406
271,277,220
305,296,272
306,364,408
314,402,150
248,320,262
306,373,306
338,248,231
335,419,274
256,326,237
332,412,402
319,434,484
442,235,105
329,271,125
370,192,417
290,111,212
319,194,361
310,293,163
285,366,465
372,419,355
300,411,324
320,444,378
315,366,87
356,389,320
317,437,347
334,394,160
284,202,307
309,325,328
325,208,159
291,371,172
300,316,340
344,309,364
345,412,280
279,306,111
297,325,460
316,346,399
284,321,264
313,397,221
320,195,390
377,256,319
305,285,326
333,306,236
329,460,166
296,395,415
279,331,371
275,392,97
322,447,178
320,435,120
314,312,425
286,372,307
298,237,67
370,169,235
274,363,315
314,336,271
296,360,322
302,415,226
302,252,291
288,402,231
334,470,298
297,383,250
330,424,184
331,403,349
355,291,380
317,348,54
352,131,374
364,427,114
333,322,141
277,290,305
294,358,390
284,324,321
370,300,265
346,456,188
309,326,121
262,326,72
330,428,158
345,382,383
330,361,271
380,243,299
377,349,453
296,348,342
367,222,254
388,240,387
353,334,268
273,319,84
349,435,389
286,322,160
312,210,233
299,438,416
303,233,250
338,361,141
348,309,282
265,125,215
323,379,238
267,268,406
295,331,294
354,319,293
293,201,425
349,404,312
316,299,252
313,357,237
381,446,254
279,316,421
282,370,353
348,344,216
321,380,271
349,394,347
352,327,113
318,430,310
382,360,337
371,409,130
293,321,200
361,300,294
313,276,435
312,440,270
317,215,276
345,189,477
270,475,433
320,419,408
306,454,332
408,398,67
367,393,389
356,135,387
302,415,383
407,300,260
265,276,116
347,358,171
318,464,398
304,222,359
334,346,197
263,457,392
340,211,302
318,349,244
358,315,440
321,351,304
299,358,200
277,237,257
337,259,126
303,298,386
298,327,452
298,260,352
368,290,59
367,388,116
415,416,284
326,254,428
312,414,243
256,395,309
306,204,324
355,347,247
320,309,221
234,320,287
266,378,471
307,335,223
309,341,342
246,337,261
351,294,232
274,438,47
317,257,442
245,246,398
340,413,196
372,452,215
304,291,358
355,377,137
351,392,452
253,408,243
315,373,202
377,396,366
395,382,290
290,280,287
329,322,115
246,252,191
309,424,421
271,391,230
288,273,282
304,462,172
281,302,394
319,319,104
349,198,261
406,313,312
290,437,330
327,430,256
287,382,370
403,269,379
322,425,245
304,291,228
329,251,249
374,405,50
282,333,310
330,405,446
371,370,225
334,318,72
327,357,218
325,323,401
274,238,252
372,301,222
346,195,418
346,311,483
275,387,434
295,384,354
336,406,288
341,422,365
364,306,360
247,311,233
262,345,411
267,245,375
351,417,225
308,370,468
274,294,391
365,449,359
262,287,220
389,325,349
294,418,241
293,362,142
353,254,276
322,321,117
298,330,340
343,343,348
355,449,345
325,264,351
306,372,395
276,239,392
346,361,451
316,239,120
295,253,347
352,328,328
307,206,112
303,343,70
254,320,126
274,268,156
339,325,339
340,351,198
277,431,414
293,333,280
298,191,238
334,339,102
283,409,275
365,306,365
316,235,491
301,256,445
371,209,95
291,322,444
342,218,292
316,411,312
328,446,297
304,320,315
338,412,486
291,352,99
312,263,317
297,199,211
244,274,302
361,407,168
354,359,469
282,306,206
284,429,148
309,442,258
282,409,366
380,358,233
278,316,91
337,408,172
319,377,271
306,354,395
375,409,307
292,263,274
352,382,90
347,303,277
268,414,291
330,208,179
312,321,243
287,217,298
330,386,154
276,362,257
330,164,252
251,421,235
323,252,261
288,266,363
308,306,152
285,347,97
386,365,358
310,229,385
296,375,420
301,267,247
209,369,386
285,239,145
292,309,356
387,323,373
328,321,270
341,436,294
364,268,205
298,387,293
375,380,321
364,371,296
351,302,424
273,385,433
355,325,395
326,400,155
248,330,412
324,427,98
289,288,365
276,292,233
354,216,281
261,267,365
233,386,190
324,411,325
240,323,315
296,445,161
357,247,219
346,158,198
357,245,213
300,384,382
393,154,107
337,234,490
287,288,261
307,174,398
328,374,319
281,213,250
340,469,173
395,366,459
389,322,314
327,376,318
317,389,372
365,268,370
292,217,190
240,270,254
297,433,205
297,408,383
319,362,146
219,446,283
302,428,164
311,333,343
360,407,379
325,283,238
234,256,206
294,323,313
332,442,332
320,374,40
330,306,299
332,221,186
290,434,397
301,417,200
269,278,445
307,339,209
314,335,474
306,324,429
253,324,288
323,263,128
281,197,165
337,205,242
270,311,361
227,386,273
368,388,286
389,324,302
340,407,110
273,415,96
341,355,248
311,372,128
322,489,355
292,394,348
347,313,287
343,367,42
347,397,148
315,383,326
273,442,240
322,310,212
274,409,316
354,307,261
337,285,312
338,348,283
321,343,204
361,399,347
255,401,247
319,317,306
364,217,228
312,305,165
285,339,109
286,343,295
329,440,494
351,308,208
299,349,372
380,278,281
338,371,246
387,159,133
355,186,251
371,222,208
318,320,384
335,357,264
291,384,432
284,384,388
340,331,470
312,272,247
314,393,348
275,381,279
323,376,360
352,376,237
319,280,43
322,377,303
329,395,208
321,470,205
264,348,136
390,368,67
316,398,459
286,377,269
301,388,65
299,242,308
294,316,483
305,152,186
331,198,305
219,374,212
338,277,402
315,352,447
283,289,306
282,289,375
338,356,376
290,237,186
311,269,261
268,303,353
350,357,335
345,266,130
190,377,297
323,164,146
286,365,405
308,428,165
265,348,291
267,298,398
311,284,303
359,282,384
321,414,132
338,375,261
331,192,469
383,382,127
245,246,187
281,378,370
315,342,186
375,359,328
333,394,246
356,366,336
241,303,433
315,368,366
327,356,279
342,355,153
345,297,187
394,366,55
282,296,478
229,356,303
389,190,275
344,414,127
243,208,430
326,448,280
329,343,412
335,276,269
300,259,334
289,368,170
328,372,460
287,225,163
304,323,193
260,355,486
360,408,255
388,437,105
343,282,311
362,241,287
239,369,461
271,365,282
323,185,117
271,368,212
289,335,421
322,399,253
329,317,354
374,457,356
303,324,291
328,392,160
419,230,88
334,405,301
369,360,186
393,381,393
344,268,60
281,333,64
401,249,415
328,226,211
340,270,363
345,232,178
278,335,339
368,413,288
297,233,126
280,288,219
357,295,359
336,336,338
312,294,311
306,303,191
311,424,425
357,281,334
341,297,303
334,387,263
288,216,389
262,97,355
257,288,204
287,322,140
335,423,167
366,253,113
281,357,347
352,332,135
365,454,443
311,356,414
393,370,309
283,426,199
280,232,396
315,392,301
336,408,210
294,263,319
299,382,269
322,330,254
346,292,161
277,352,431
389,353,272
318,450,405
304,335,136
304,446,394
342,444,267
373,434,343
345,327,392
272,354,162
352,416,387
371,271,136
336,330,213
278,377,128
311,384,416
363,399,379
341,318,223
304,361,277
325,402,411
287,357,338
395,318,403
303,317,342
360,354,419
247,355,247
375,349,257
282,405,230
344,323,330
372,249,360
349,411,145
297,258,226
405,396,265
338,276,304
316,399,117
253,400,185
259,293,415
281,472,304
296,274,417
381,216,426
330,257,55
367,271,240
401,356,297
340,257,399
294,270,312
307,253,184
323,436,82
316,294,165
345,410,330
330,389,412
350,210,188
311,333,269
260,260,335
310,323,243
302,390,295
296,397,469
339,325,100
304,238,196
288,407,465
334,158,353
302,401,468
312,326,367
349,323,223
342,268,354
377,330,162
306,347,270
274,427,382
307,263,412
234,225,302
344,316,140
329,303,349
343,205,387
265,239,263
377,379,148
367,281,319
334,306,300
357,316,421
302,418,261
273,332,50
285,365,345
311,293,411
313,220,437
319,435,287
346,132,317
330,273,166
338,280,165
289,434,366
306,451,151
280,336,292
362,249,33
343,259,399
358,281,368
319,235,376
286,404,317
277,343,302
306,422,437
289,372,177
376,299,124
303,183,62
256,194,332
306,305,387
283,200,238
269,236,399
344,390,423
328,316,263
326,208,160
288,192,444
341,442,343
322,360,244
315,348,329
314,345,344
324,240,113
271,376,82
338,345,443
323,289,228
430,457,356
280,339,236
333,280,394
286,381,260
354,406,267
352,451,255
261,257,293
316,361,244
386,410,234
370,278,303
343,347,227
351,311,248
332,413,299
219,397,227
289,329,342
296,412,455
328,344,371
362,405,256
280,394,149
336,390,319
319,198,316
319,328,332
294,402,381
300,309,127
353,244,192
269,262,367
308,225,116
344,225,211
383,417,183
347,300,416
245,354,345
334,372,223
264,241,350
378,281,296
327,303,184
338,432,340
277,343,417
316,258,181
365,230,167
309,377,198
299,279,308
311,430,174
352,299,180
401,434,343
371,293,261
393,290,232
386,444,374
317,386,151
323,184,210
343,407,144
357,213,210
316,370,301
283,385,410
304,234,348
256,351,479
345,280,367
320,273,315
281,332,291
368,440,295
298,302,255
348,388,274
335,411,304
353,255,435
337,343,210
329,357,330
350,216,264
356,419,371
250,341,444
295,348,168
318,294,273
286,397,308
283,222,372
324,334,403
284,326,344
297,282,214
221,360,115
275,205,401
295,316,433
247,414,237
313,304,263
376,300,287
345,418,406
367,449,290
312,237,382
403,449,42
265,366,409
416,229,207
317,282,214
241,316,464
365,393,426
335,265,461
259,308,328
390,296,203
340,248,295
278,288,243
317,315,459
317,403,399
318,395,242
281,343,316
262,261,283
297,305,353
405,288,373
373,449,242
286,440,54
345,214,219
338,270,353
253,353,340
311,224,174
276,287,426
312,265,240
277,216,256
331,420,396
311,403,323
311,157,258
327,378,373
305,303,120
371,221,263
295,208,33
391,179,280
268,390,154
314,245,176
296,364,70
308,336,207
294,441,336
264,340,236
321,440,197
306,417,349
311,383,249
293,425,486
297,315,408
333,280,368
351,276,351
387,266,197
318,289,201
314,323,277
398,283,146
358,315,375
357,388,386
364,144,380
387,310,162
354,275,353
331,268,120
305,360,341
320,400,258
302,404,399
318,335,337
279,302,307
280,373,455
251,317,226
400,453,191
248,342,355
322,327,318
293,370,322
311,321,277
361,306,101
338,271,315
307,430,354
340,356,178
352,331,112
270,354,352
375,471,415
310,269,377
355,265,305
306,445,480
312,215,332
280,260,137
352,355,240
353,271,201
290,433,230
370,386,141
355,435,181
358,96,191
268,331,367
354,291,174
324,429,361
321,398,109
306,301,253
297,378,259
348,398,255
324,342,208
330,396,367
338,180,167
289,340,104
305,278,223
336,432,224
382,344,332
272,268,253
237,323,323
352,307,461
328,408,334
317,292,170
311,204,174
298,375,214
332,259,470
389,287,282
296,280,216
285,261,359
398,291,193
293,394,402
262,371,285
280,306,405
302,185,376
327,276,203
293,358,215
261,278,120
290,320,364
331,390,214
292,119,278
265,234,185
331,400,130
335,392,234
344,346,354
364,291,291
315,290,397
355,387,459
317,295,352
383,407,180
279,381,128
270,347,266
337,180,361
349,277,228
371,321,224
289,309,122
253,313,252
340,306,290
386,261,414
345,413,445
364,438,264
288,166,339
247,278,457
320,253,216
317,258,211
305,443,353
313,354,269
364,371,332
320,326,343
283,166,129
365,189,169
309,322,442
379,404,218
328,353,357
230,414,402
339,361,496
306,354,236
292,370,406
277,289,340
322,355,293
313,369,209
353,315,426
341,323,269
338,454,346
356,266,319
311,251,278
295,398,392
316,371,353
287,452,332
354,418,335
319,341,435
303,318,140
314,273,135
328,227,63
333,404,406
363,269,356
248,301,220
307,309,317
251,307,246
321,297,111
346,190,153
328,409,129
269,179,477
298,401,437
280,405,330
357,457,264
290,327,374
312,286,276
242,415,374
275,282,449
292,416,378
359,405,187
300,303,229
365,258,90
352,368,247
366,302,319
268,362,231
290,280,104
327,368,335
244,382,238
282,256,237
318,332,257
383,408,296
336,333,333
394,279,31
342,222,281
316,347,292
327,309,355
335,313,270
295,355,266
357,346,323
306,230,289
276,402,320
351,328,290
330,230,222
311,63,149
273,385,380
352,324,361
325,438,405
297,449,404
300,218,314
321,351,453
280,290,174
337,141,334
280,227,300
253,425,210
275,325,207
290,436,455
321,321,290
320,251,246
377,277,368
283,275,244
377,413,197
268,352,328
319,397,229
307,281,135
417,250,345
336,259,461
351,246,298
322,314,38
299,202,244
363,350,418
422,413,110
299,269,238
272,350,312
328,218,345
382,252,406
317,180,203
366,195,462
307,265,169
278,296,249
340,215,280
208,377,441
298,386,187
340,232,246
294,327,335
413,259,80
371,357,113
377,396,281
347,446,393
352,413,475
332,225,246
345,297,196
334,399,377
317,201,191
248,232,259
328,323,313
280,318,193
346,173,229
310,309,378
330,239,355
315,323,179
440,227,334
375,446,233
251,338,196
363,343,154
346,145,240
321,369,336
360,227,357
384,279,374
395,263,226
313,353,249
344,482,348
279,389,138
340,414,451
282,333,227
328,390,288
316,374,125
281,425,287
331,319,314
337,348,484
330,294,149
365,206,397
299,378,248
252,303,346
341,318,158
257,361,271
372,242,240
311,333,143
313,267,106
276,309,386
329,441,443
320,311,429
319,305,193
362,407,52
324,315,307
334,364,184
401,339,270
326,244,264
329,316,376
329,137,326
313,321,434
323,341,449
299,302,290
290,424,275
265,415,172
306,298,360
315,446,242
343,332,165
272,371,94
300,206,177
314,221,428
342,301,166
289,190,336
321,391,165
274,434,101
392,182,387
392,314,318
250,310,360
405,400,372
317,374,222
307,364,404
337,298,367
362,388,82
344,334,109
302,250,200
374,249,492
326,381,322
307,415,248
311,233,474
291,430,409
285,266,174
354,441,220
364,390,387
296,307,348
369,353,324
258,281,233
393,389,447
341,328,342
340,420,77
275,287,254
413,219,308
348,334,352
282,370,481
314,346,167
246,371,237
353,452,490
381,459,320
338,214,332
299,371,218
299,351,244
307,286,240
352,204,267
280,410,186
377,299,166
247,377,290
314,295,120
282,223,437
345,432,258
283,330,182
351,361,256
296,287,239
384,346,209
366,251,450
296,330,380
297,141,370
291,381,309
274,376,170
336,211,359
303,413,380
313,314,277
319,308,396
228,389,443
322,300,249
341,386,187
265,321,202
350,381,345
345,404,132
363,352,294
340,241,323
363,259,156
356,403,198
301,303,314
341,327,189
341,276,403
261,401,243
333,164,351
271,261,438
303,406,443
282,440,94
297,146,340
288,222,344
340,412,255
248,375,225
297,437,466
299,229,145
334,284,424
341,389,288
347,281,386
255,374,483
331,263,244
306,315,456
353,292,464
341,381,294
388,307,251
307,265,281
297,308,260
331,384,193
409,350,169
314,381,205
373,264,434
263,409,367
323,205,415
294,349,116
314,290,40
363,336,241
337,413,246
310,360,190
285,319,167
400,317,417
352,345,376
324,219,342
354,223,388
295,235,392
307,248,455
296,365,148
341,251,460
357,431,259
267,229,496
342,325,317
319,440,339
320,377,358
386,429,284
342,276,240
364,335,221
308,359,270
268,344,240
324,387,234
253,342,157
267,435,293
303,290,295
326,282,261
296,257,269
272,379,107
322,335,293
325,439,207
316,192,229
316,262,349
295,390,278
348,326,204
302,421,418
232,423,238
341,338,383
393,420,384
325,323,414
293,274,217
303,163,103
362,383,66
299,456,134
323,363,233
320,402,452
323,249,146
330,392,357
326,318,110
303,350,288
324,355,395
273,428,274
319,328,455
281,370,377
319,367,127
363,435,357
324,335,231
265,227,281
276,301,284
295,196,89
321,303,251
318,150,351
320,327,225
352,299,306
273,274,229
370,226,287
365,381,251
243,329,182
308,223,302
304,256,449
289,387,399
342,190,381
401,448,211
344,358,429
300,373,415
312,225,329
297,238,309
296,323,188
296,258,321
288,300,442
271,254,399
233,245,346
346,459,350
352,398,437
227,407,381
271,452,305
346,453,373
331,310,346
263,408,271
331,279,231
316,354,210
339,318,194
359,314,120
325,374,331
346,433,397
370,237,220
315,372,189
325,411,415
377,449,301
325,473,317
368,387,398
315,259,223
318,443,389
307,326,225
312,184,434
306,412,204
279,330,376
274,416,336
294,299,392
308,310,336
311,406,470
341,406,370
327,288,134
346,374,185
288,448,218
310,431,49
305,358,312
327,380,411
285,277,280
344,279,393
335,366,333
279,436,188
327,335,169
316,413,351
254,322,270
351,267,186
293,371,186
301,244,425
295,181,299
297,316,408
269,448,221
262,388,329
367,360,419
380,207,360
305,378,257
294,384,253
313,238,45
351,358,259
293,208,251
291,357,138
306,313,347
241,226,298
329,122,208
322,235,91
387,212,289
347,326,324
359,423,268
298,299,148
338,282,298
287,264,336
309,130,428
267,389,195
240,371,107
292,242,169
364,340,461
238,374,207
335,404,209
323,383,312
319,221,224
284,426,309
339,304,229
335,462,189
360,163,37
307,437,397
374,177,244
360,263,69
413,348,238
368,363,386
386,361,245
303,399,400
309,279,130
288,313,384
345,384,365
340,323,80
313,424,396
319,385,353
288,166,441
363,439,298
293,262,216
300,426,96
382,288,337
287,200,269
351,342,54
325,423,207
306,305,65
307,416,435
375,448,317
318,273,264
349,464,184
277,222,119
348,478,472
325,385,494
366,440,404
361,214,153
343,269,228
276,372,231
314,324,238
311,237,262
270,328,382
365,358,42
295,367,397
310,185,243
407,227,241
291,217,270
280,438,430
378,308,264
343,209,266
296,415,363
328,247,288
371,302,259
393,339,257
336,222,142
286,386,222
333,379,259
276,403,346
299,424,401
266,267,93
391,302,340
328,395,200
352,361,365
368,272,294
324,447,422
368,264,317
265,202,391
310,253,386
269,299,284
299,269,188
336,472,157
322,135,237
286,194,121
269,413,410
233,431,159
330,265,390
316,300,335
250,465,232
312,293,209
351,296,210
258,405,254
347,250,383
313,336,310
347,433,313
342,321,469
329,425,202
403,239,81
340,394,425
314,331,355
242,323,329
318,296,342
293,483,114
304,311,292
291,441,411
356,236,189
302,322,328
331,248,257
289,349,332
311,305,428
281,360,420
322,222,289
320,329,221
286,306,322
264,365,309
248,315,156
376,351,74
376,311,328
308,279,236
224,404,345
351,199,459
317,253,211
296,233,321
317,322,208
366,365,252
288,279,213
291,434,374
329,424,297
335,363,252
302,368,411
340,213,186
302,472,412
334,256,273
301,423,358
330,287,126
359,444,293
332,254,148
294,239,263
270,372,362
378,216,261
236,392,257
304,381,249
343,422,162
322,437,106
311,343,250
360,288,235
346,379,456
312,352,284
302,309,139
283,249,263
323,287,160
302,368,251
372,359,36
314,295,137
308,388,248
350,232,336
394,312,315
339,297,38
279,314,394
334,356,324
286,412,286
355,331,335
332,403,373
345,223,271
324,372,154
337,466,247
351,419,489
363,332,210
300,307,429
301,385,420
290,363,250
298,343,456
243,374,301
333,339,424
306,251,257
319,296,174
249,376,88
331,255,208
320,293,156
353,282,257
310,147,282
307,429,224
341,291,364
372,160,403
306,386,289
233,182,289
363,372,280
305,445,278
296,225,211
271,343,350
358,481,143
348,161,303
388,317,205
383,361,175
316,383,300
334,186,381
305,330,244
270,282,251
294,272,103
328,373,275
298,215,321
293,169,279
284,226,268
288,378,340
327,269,434
342,461,441
287,377,235
373,356,404
390,368,180
351,381,339
301,311,449
296,296,49
306,375,155
319,220,365
276,292,241
339,331,289
340,183,371
328,357,332
325,307,199
349,248,344
302,264,326
381,411,294
272,399,397
338,239,257
250,340,211
329,348,348
255,261,133
305,344,366
325,346,415
273,163,243
280,462,270
210,325,328
336,379,398
336,374,397
264,430,308
330,242,264
253,186,283
307,277,493
343,317,151
290,276,416
256,385,497
351,298,278
335,352,313
312,384,359
298,307,72
332,398,87
281,378,310
288,294,106
345,357,322
355,299,407
283,326,164
347,299,346
340,294,279
270,267,335
338,354,280
411,280,284
318,292,445
220,450,327
297,270,305
329,309,450
323,383,219
358,251,199
364,365,241
259,436,474
281,241,201
346,410,177
339,282,195
322,408,294
335,386,236
310,195,400
290,387,255
266,348,198
339,415,288
265,309,214
341,368,320
336,306,248
357,352,302
277,332,320
295,384,496
321,189,146
343,398,410
258,302,280
306,390,431
300,415,450
295,282,293
303,256,334
282,442,52
324,285,459
326,345,428
337,199,63
288,345,271
284,193,139
364,286,408
341,286,343
355,162,126
315,257,255
309,266,440
364,432,205
336,307,369
317,255,172
366,225,289
297,345,150
309,372,313
370,311,279
